tybuell@sprinkler:~ $ unzip ~/sprink.zip
Archive:  /home/tybuell/sprink.zip
  inflating: Sprink/.git/objects/f6/7547f9211e8eb61e59a1176d58700f089a075d  
   creating: Sprink/.git/objects/f9/
  inflating: Sprink/.git/objects/f9/1e4a4d999d2413276fc37c7dbecaaa20d70013  
  inflating: Sprink/.git/objects/f9/a26aae3a126f97b10c8df954d3667c0af29ad1  
  inflating: Sprink/.git/objects/f9/ba7f8b4901d059a522d76272612aa2a8321bc3  
  inflating: Sprink/.git/objects/f9/f2eb0b4ebe8a35ef5ebbd0baf179d6f5cab201  
   creating: Sprink/.git/objects/fc/
  inflating: Sprink/.git/objects/fc/790a80308832379e59b63381cfd5054364f5dc  
   creating: Sprink/.git/objects/fe/
  inflating: Sprink/.git/objects/fe/0f83f2fd63759c1f6842d1fe41ba3b35c05215  
  inflating: Sprink/.git/objects/fe/212b2c28a0ad7d82913bade646f04f481c519b  
   creating: Sprink/.git/objects/ff/
  inflating: Sprink/.git/objects/ff/49c6b62ad5e32bed0302a11ec0c408c7eb5fbe  
   creating: Sprink/.git/objects/info/
   creating: Sprink/.git/objects/pack/
   creating: Sprink/.git/refs/
   creating: Sprink/.git/refs/heads/
  inflating: Sprink/.git/refs/heads/main  
  inflating: Sprink/.git/refs/heads/replit-agent  
   creating: Sprink/.git/refs/replit/
  inflating: Sprink/.git/refs/replit/agent-ledger  
   creating: Sprink/.git/refs/tags/
  inflating: Sprink/.gitignore       
   creating: Sprink/.local/
   creating: Sprink/.local/state/
   creating: Sprink/.local/state/replit/
   creating: Sprink/.local/state/replit/agent/
  inflating: Sprink/.local/state/replit/agent/.agent_state_04c4f27254b7578eb5506ebb47211f2d0d6c4cd0.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_1b9bf643a1cb98e07959cdf820c3ca44cb4b4b6e.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_4518a73d2d82a2761e4fad1c4d7b3d32bf6a80cc.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_4af4a4b50b3ad81fc8e0f1f1a270d217c589863d.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_57c0141c035326a046acdf9f62dace8ad376812d.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_5cbe108685e17affb115c4a721815cd16b4b6397.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_5de5fb5f90a874624ba906db6a8bc481a6cd974c.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_5e55e678fe103fe7cdda4f1199336601e3915833.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_7149b370712a4bdaf2996b93fe3a915f11296e3f.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_75b2c8fa7a7ce75610d24c5bcece0631526d79b8.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_7a362f153237cde46642d9768eba181c068e20a5.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_7e85bf91ecbcc3071dfc561d594a4c8fef6d03ed.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_9bc392e6431b5b070379eb017f013d5cf581d388.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_ac7a647bae2261ec8be61a621227dc8b36878e70.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_b5ae383a36bdd24c74bc8000ff8e49daa7300b12.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_b8a2ea3f751e90a877724e8e7bcbc8337610793a.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_cd56b70b203c2a9006ffc43a566a0e02d0feb3cb.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_d555ad226c4044702d4040665fa73a90a2ccbe84.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_da6be5d62687f91144ebfaeead6b2c3f1e2c29fc.bin  
  inflating: Sprink/.local/state/replit/agent/.agent_state_main.bin  
  inflating: Sprink/.local/state/replit/agent/.latest.json  
   creating: Sprink/.local/state/replit/agent/filesystem/
  inflating: Sprink/.local/state/replit/agent/filesystem/filesystem_state.json  
  inflating: Sprink/.local/state/replit/agent/rapid_build_started  
  inflating: Sprink/.local/state/replit/agent/rapid_build_success  
  inflating: Sprink/.local/state/replit/agent/repl_state.bin  
  inflating: Sprink/.replit          
   creating: Sprink/attached_assets/
  inflating: Sprink/attached_assets/ENHANCEMENT_ANALYSIS_1758425102698.md  
  inflating: Sprink/attached_assets/MINOR_ENHANCEMENTS_1758425102697.md  
  inflating: Sprink/attached_assets/Pasted-1-System-Overview-Hardware-Raspberry-Pi-GPIO-outputs-driving-24-VAC-solenoids-via-relays-triacs--1758425072543_1758425072547.txt  
  inflating: Sprink/attached_assets/Pasted-tybuell-sprinkler-srv-sprinkler-controller-cat-sprinkler-app-py-sprinkler-app-py-Sprinkler-Co-1758430495225_1758430495228.txt  
  inflating: Sprink/attached_assets/README_1758425102682.md  
  inflating: Sprink/attached_assets/RaspberryPiSetup_1758425102672.md  
  inflating: Sprink/attached_assets/UI_IMPLEMENTATION_SUMMARY_1758425102666.md  
  inflating: Sprink/attached_assets/app_1758425311641.py  
  inflating: Sprink/attached_assets/image_1758430757644.png  
  inflating: Sprink/attached_assets/requirements_1758425311641.txt  
  inflating: Sprink/attached_assets/sprinkler_service_1758425311634.py  
   creating: Sprink/client/
  inflating: Sprink/client/index.html  
   creating: Sprink/client/src/
  inflating: Sprink/client/src/App.tsx  
   creating: Sprink/client/src/components/
  inflating: Sprink/client/src/components/analytics-chart.tsx  
  inflating: Sprink/client/src/components/expense-form.tsx  
  inflating: Sprink/client/src/components/expense-table.tsx  
   creating: Sprink/client/src/components/layout/
  inflating: Sprink/client/src/components/layout/bottom-navigation.tsx  
  inflating: Sprink/client/src/components/layout/header.tsx  
  inflating: Sprink/client/src/components/layout/sidebar.tsx  
  inflating: Sprink/client/src/components/stats-cards.tsx  
   creating: Sprink/client/src/components/ui/
  inflating: Sprink/client/src/components/ui/accordion.tsx  
  inflating: Sprink/client/src/components/ui/alert-dialog.tsx  
  inflating: Sprink/client/src/components/ui/alert.tsx  
  inflating: Sprink/client/src/components/ui/aspect-ratio.tsx  
  inflating: Sprink/client/src/components/ui/avatar.tsx  
  inflating: Sprink/client/src/components/ui/badge.tsx  
  inflating: Sprink/client/src/components/ui/breadcrumb.tsx  
  inflating: Sprink/client/src/components/ui/button.tsx  
  inflating: Sprink/client/src/components/ui/calendar.tsx  
  inflating: Sprink/client/src/components/ui/card.tsx  
  inflating: Sprink/client/src/components/ui/carousel.tsx  
  inflating: Sprink/client/src/components/ui/chart.tsx  
  inflating: Sprink/client/src/components/ui/checkbox.tsx  
  inflating: Sprink/client/src/components/ui/collapsible.tsx  
  inflating: Sprink/client/src/components/ui/command.tsx  
  inflating: Sprink/client/src/components/ui/context-menu.tsx  
  inflating: Sprink/client/src/components/ui/dialog.tsx  
  inflating: Sprink/client/src/components/ui/drawer.tsx  
  inflating: Sprink/client/src/components/ui/dropdown-menu.tsx  
  inflating: Sprink/client/src/components/ui/form.tsx  
  inflating: Sprink/client/src/components/ui/hover-card.tsx  
  inflating: Sprink/client/src/components/ui/input-otp.tsx  
  inflating: Sprink/client/src/components/ui/input.tsx  
  inflating: Sprink/client/src/components/ui/label.tsx  
  inflating: Sprink/client/src/components/ui/menubar.tsx  
  inflating: Sprink/client/src/components/ui/navigation-menu.tsx  
  inflating: Sprink/client/src/components/ui/pagination.tsx  
  inflating: Sprink/client/src/components/ui/popover.tsx  
  inflating: Sprink/client/src/components/ui/progress.tsx  
  inflating: Sprink/client/src/components/ui/radio-group.tsx  
  inflating: Sprink/client/src/components/ui/resizable.tsx  
  inflating: Sprink/client/src/components/ui/scroll-area.tsx  
  inflating: Sprink/client/src/components/ui/select.tsx  
  inflating: Sprink/client/src/components/ui/separator.tsx  
  inflating: Sprink/client/src/components/ui/sheet.tsx  
  inflating: Sprink/client/src/components/ui/sidebar.tsx  
  inflating: Sprink/client/src/components/ui/skeleton.tsx  
  inflating: Sprink/client/src/components/ui/slider.tsx  
  inflating: Sprink/client/src/components/ui/switch.tsx  
  inflating: Sprink/client/src/components/ui/table.tsx  
  inflating: Sprink/client/src/components/ui/tabs.tsx  
  inflating: Sprink/client/src/components/ui/textarea.tsx  
  inflating: Sprink/client/src/components/ui/toast.tsx  
  inflating: Sprink/client/src/components/ui/toaster.tsx  
  inflating: Sprink/client/src/components/ui/toggle-group.tsx  
  inflating: Sprink/client/src/components/ui/toggle.tsx  
  inflating: Sprink/client/src/components/ui/tooltip.tsx  
   creating: Sprink/client/src/hooks/
  inflating: Sprink/client/src/hooks/use-mobile.tsx  
  inflating: Sprink/client/src/hooks/use-pi-api.ts  
  inflating: Sprink/client/src/hooks/use-toast.ts  
  inflating: Sprink/client/src/index.css  
   creating: Sprink/client/src/lib/
  inflating: Sprink/client/src/lib/pi-api.ts  
  inflating: Sprink/client/src/lib/queryClient.ts  
  inflating: Sprink/client/src/lib/utils.ts  
  inflating: Sprink/client/src/main.tsx  
   creating: Sprink/client/src/pages/
  inflating: Sprink/client/src/pages/analytics.tsx  
  inflating: Sprink/client/src/pages/approvals.tsx  
  inflating: Sprink/client/src/pages/dashboard.tsx  
  inflating: Sprink/client/src/pages/new-expense.tsx  
  inflating: Sprink/client/src/pages/not-found.tsx  
  inflating: Sprink/client/src/pages/receipts.tsx  
  inflating: Sprink/client/src/pages/schedules.tsx  
  inflating: Sprink/client/src/pages/settings.tsx  
  inflating: Sprink/components.json  
  inflating: Sprink/drizzle.config.ts  
  inflating: Sprink/package-lock.json  
  inflating: Sprink/package.json     
  inflating: Sprink/postcss.config.js  
  inflating: Sprink/replit.md        
   creating: Sprink/server/
  inflating: Sprink/server/dropboxClient.ts  
  inflating: Sprink/server/emailService.ts  
  inflating: Sprink/server/index.ts  
  inflating: Sprink/server/routes.ts  
  inflating: Sprink/server/storage.ts  
  inflating: Sprink/server/vite.ts   
   creating: Sprink/shared/
  inflating: Sprink/shared/schema.ts  
  inflating: Sprink/tailwind.config.ts  
  inflating: Sprink/tsconfig.json    
  inflating: Sprink/vite.config.ts   
tybuell@sprinkler:~ $ 
